time,loc,z,pol,conc
4,2,-15,Gemfibrocil,3.886990773
4,2,-10,Gemfibrocil,14.06645429
4,2,-5,Gemfibrocil,2.617800557
4,2,-2,Gemfibrocil,8.463466127
4,2,-30,Iopamidol,71.99477791
4,2,-20,Iopamidol,
4,2,-15,Iopamidol,81.54944806
4,2,-10,Iopamidol,56.89332418
4,2,-5,Iopamidol,
4,2,-2,Iopamidol,
4,2,-30,IPBC,
4,2,-20,IPBC,
4,2,-15,IPBC,
4,2,-10,IPBC,
4,2,-5,IPBC,
4,2,-2,IPBC,
4,2,-30,Irgarol,
4,2,-20,Irgarol,
4,2,-15,Irgarol,
4,2,-10,Irgarol,
4,2,-5,Irgarol,
4,2,-2,Irgarol,
4,2,-30,Isoproturon,
4,2,-20,Isoproturon,
4,2,-15,Isoproturon,
4,2,-10,Isoproturon,
4,2,-5,Isoproturon,
4,2,-2,Isoproturon,
4,2,-30,Ketoprofen,
4,2,-20,Ketoprofen,
4,2,-15,Ketoprofen,12.23108909
4,2,-10,Ketoprofen,23.60006138
4,2,-5,Ketoprofen,
4,2,-2,Ketoprofen,9.423686367
4,2,-30,Mecoprop,5.485571762
4,2,-20,Mecoprop,7.876609001
4,2,-15,Mecoprop,10.15925573
4,2,-10,Mecoprop,20.29043364
4,2,-5,Mecoprop,6.098483825
4,2,-2,Mecoprop,10.99305034
4,2,-30,Mefenamic acid,6.684495072
4,2,-20,Mefenamic acid,6.19271804
4,2,-15,Mefenamic acid,4.68158801
4,2,-10,Mefenamic acid,28.09612865
4,2,-5,Mefenamic acid,7.290000234
4,2,-2,Mefenamic acid,28.64084961
4,2,-30,Methylbenzotriazol,46.150681
4,2,-20,Methylbenzotriazol,64.07365917
4,2,-15,Methylbenzotriazol,97.23186814
4,2,-10,Methylbenzotriazol,150.2459714
4,2,-5,Methylbenzotriazol,36.88450468
4,2,-2,Methylbenzotriazol,89.87505999
4,2,-30,Metoprolol,4.19451527
4,2,-20,Metoprolol,6.25115431
4,2,-15,Metoprolol,19.92631255
4,2,-10,Metoprolol,40.88360298
4,2,-5,Metoprolol,3.410369243
4,2,-2,Metoprolol,15.12551452
4,2,-30,Metronidazol,5.584405649
4,2,-20,Metronidazol,8.12557114
4,2,-15,Metronidazol,15.37777743
4,2,-10,Metronidazol,31.66032902
4,2,-5,Metronidazol,3.318835805
4,2,-2,Metronidazol,17.59934177
4,2,-30,Naproxen,
4,2,-20,Naproxen,
4,2,-15,Naproxen,39.07538519
4,2,-10,Naproxen,75.4419338
4,2,-5,Naproxen,
4,2,-2,Naproxen,49.56238885
4,2,-30,Norfloxacin,
4,2,-20,Norfloxacin,
4,2,-15,Norfloxacin,6.685102205
4,2,-10,Norfloxacin,7.402684013
4,2,-5,Norfloxacin,
4,2,-2,Norfloxacin,
4,2,-30,Ofloxacin,
4,2,-20,Ofloxacin,
4,2,-15,Ofloxacin,6.196685019
4,2,-10,Ofloxacin,11.72475696
4,2,-5,Ofloxacin,
4,2,-2,Ofloxacin,
4,2,-30,Paracetamol,74.47680721
4,2,-20,Paracetamol,156.208436
4,2,-15,Paracetamol,566.7297891
4,2,-10,Paracetamol,831.4672448
4,2,-5,Paracetamol,49.44149688
4,2,-2,Paracetamol,399.9360069
4,2,-30,Primidon,
4,2,-20,Primidon,2.927055565
4,2,-15,Primidon,8.33855759
4,2,-10,Primidon,17.48183318
4,2,-5,Primidon,2.74972935
4,2,-2,Primidon,7.07258784
4,2,-30,Propiconazol,6.252285638
4,2,-20,Propiconazol,5.25525629
4,2,-15,Propiconazol,3.497091267
4,2,-10,Propiconazol,2.62914059
4,2,-5,Propiconazol,5.366259125
4,2,-2,Propiconazol,5.964331555
4,2,-30,Propranolol,
4,2,-20,Propranolol,
4,2,-15,Propranolol,5.61016347
4,2,-10,Propranolol,10.21318302
4,2,-5,Propranolol,
4,2,-2,Propranolol,4.686455782
4,2,-30,Simvastatin,
4,2,-20,Simvastatin,
4,2,-15,Simvastatin,
4,2,-10,Simvastatin,4.149409957
4,2,-5,Simvastatin,
4,2,-2,Simvastatin,
4,2,-30,Sotalol,
4,2,-20,Sotalol,5.1926446
4,2,-15,Sotalol,20.25113659
4,2,-10,Sotalol,48.16396673
4,2,-5,Sotalol,
4,2,-2,Sotalol,15.70104388
4,2,-30,Sulfamethoxazol,8.443353803
4,2,-20,Sulfamethoxazol,9.299120366
4,2,-15,Sulfamethoxazol,11.39919174
4,2,-10,Sulfamethoxazol,9.692244054
4,2,-5,Sulfamethoxazol,7.164559807
4,2,-2,Sulfamethoxazol,12.1513399
4,2,-30,Terbutryn,3.223183151
4,2,-20,Terbutryn,3.456959809
4,2,-15,Terbutryn,2.740499277
4,2,-10,Terbutryn,2.716883174
4,2,-5,Terbutryn,3.192398497
4,2,-2,Terbutryn,3.199783189
4,2,-30,Trimethoprim,
4,2,-20,Trimethoprim,3.998718928
4,2,-15,Trimethoprim,11.91865392
4,2,-10,Trimethoprim,22.08366751
4,2,-5,Trimethoprim,
4,2,-2,Trimethoprim,9.033079214
4,3,-30,Atenolol,6.69682241
4,3,-20,Atenolol,10.70569654
4,3,-15,Atenolol,
4,3,-10,Atenolol,20.93137736
4,3,-5,Atenolol,4.93469568
4,3,-2,Atenolol,
4,3,-30,Atrazin,17.5905772
4,3,-20,Atrazin,16.09902079
4,3,-15,Atrazin,
4,3,-10,Atrazin,16.79213416
4,3,-5,Atrazin,23.89852675
4,3,-2,Atrazin,18.89299877
4,3,-30,Azithromycin,121.5715904
4,3,-20,Azithromycin,142.3087762
4,3,-15,Azithromycin,
4,3,-10,Azithromycin,195.1491529
4,3,-5,Azithromycin,115.3386745
4,3,-2,Azithromycin,157.5774896
4,3,-30,Benzotriazol,121.5715904
4,3,-20,Benzotriazol,142.3087762
4,3,-15,Benzotriazol,
4,3,-10,Benzotriazol,195.1491529
4,3,-5,Benzotriazol,115.3386745
4,3,-2,Benzotriazol,157.5774896
4,3,-30,Bezafibrat,2.615595145
4,3,-20,Bezafibrat,2.96634498
4,3,-15,Bezafibrat,
4,3,-10,Bezafibrat,8.079438651
4,3,-5,Bezafibrat,
4,3,-2,Bezafibrat,
4,3,-30,Carbamazepin,44.39705578
4,3,-20,Carbamazepin,43.06367863
4,3,-15,Carbamazepin,
4,3,-10,Carbamazepin,45.65642812
4,3,-5,Carbamazepin,46.66360383
4,3,-2,Carbamazepin,51.18280479
4,3,-30,Carbendazim,9.928150154
4,3,-20,Carbendazim,10.85021681
4,3,-15,Carbendazim,
4,3,-10,Carbendazim,13.63110646
4,3,-5,Carbendazim,10.27457944
4,3,-2,Carbendazim,11.96844715
4,3,-30,Chloridazon,
4,3,-20,Chloridazon,
4,3,-15,Chloridazon,
4,3,-10,Chloridazon,
4,3,-5,Chloridazon,
4,3,-2,Chloridazon,
4,3,-30,Ciprofloxacin,
4,3,-20,Ciprofloxacin,
4,3,-15,Ciprofloxacin,
4,3,-10,Ciprofloxacin,
4,3,-5,Ciprofloxacin,
4,3,-2,Ciprofloxacin,
4,3,-30,Clarithromycin,
4,3,-20,Clarithromycin,2.823951649
4,3,-15,Clarithromycin,
4,3,-10,Clarithromycin,3.987304749
4,3,-5,Clarithromycin,
4,3,-2,Clarithromycin,
4,3,-30,Clindamycin,
4,3,-20,Clindamycin,
4,3,-15,Clindamycin,
4,3,-10,Clindamycin,
4,3,-5,Clindamycin,
4,3,-2,Clindamycin,
4,3,-30,Clofibric acid,
4,3,-20,Clofibric acid,5.338777367
4,3,-15,Clofibric acid,
4,3,-10,Clofibric acid,14.67979159
4,3,-5,Clofibric acid,
4,3,-2,Clofibric acid,
4,3,-30,Diclofenac,2.070402265
4,3,-20,Diclofenac,5.568908152
4,3,-15,Diclofenac,
4,3,-10,Diclofenac,11.36394028
4,3,-5,Diclofenac,
4,3,-2,Diclofenac,
4,3,-30,Diuron,
4,3,-20,Diuron,
4,3,-15,Diuron,
4,3,-10,Diuron,
4,3,-5,Diuron,
4,3,-2,Diuron,
4,3,-30,Gabapentin,36.21332704
4,3,-20,Gabapentin,42.54224088
4,3,-15,Gabapentin,
4,3,-10,Gabapentin,55.11043972
4,3,-5,Gabapentin,32.67326275
4,3,-2,Gabapentin,33.79365703
4,3,-30,Gemfibrocil,
4,3,-20,Gemfibrocil,2.841743144
4,3,-15,Gemfibrocil,
4,3,-10,Gemfibrocil,4.58973359
4,3,-5,Gemfibrocil,
4,3,-2,Gemfibrocil,
4,3,-30,Iopamidol,
4,3,-20,Iopamidol,
4,3,-15,Iopamidol,
4,3,-10,Iopamidol,
4,3,-5,Iopamidol,
4,3,-2,Iopamidol,
4,3,-30,IPBC,
4,3,-20,IPBC,
4,3,-15,IPBC,
4,3,-10,IPBC,
4,3,-5,IPBC,
4,3,-2,IPBC,
4,3,-30,Irgarol,
4,3,-20,Irgarol,
4,3,-15,Irgarol,
4,3,-10,Irgarol,
4,3,-5,Irgarol,
4,3,-2,Irgarol,
4,3,-30,Isoproturon,
4,3,-20,Isoproturon,
4,3,-15,Isoproturon,
4,3,-10,Isoproturon,
4,3,-5,Isoproturon,
4,3,-2,Isoproturon,
4,3,-30,Ketoprofen,
4,3,-20,Ketoprofen,
4,3,-15,Ketoprofen,
4,3,-10,Ketoprofen,11.83918504
4,3,-5,Ketoprofen,
4,3,-2,Ketoprofen,
4,3,-30,Mecoprop,8.812500992
4,3,-20,Mecoprop,6.66202291
4,3,-15,Mecoprop,
4,3,-10,Mecoprop,21.55691762
4,3,-5,Mecoprop,7.749044027
4,3,-2,Mecoprop,8.152614826
4,3,-30,Mefenamic acid,
4,3,-20,Mefenamic acid,12.36749264
4,3,-15,Mefenamic acid,
4,3,-10,Mefenamic acid,15.1445297
4,3,-5,Mefenamic acid,
4,3,-2,Mefenamic acid,
4,3,-30,Methylbenzotriazol,44.72926516
4,3,-20,Methylbenzotriazol,56.60236846
4,3,-15,Methylbenzotriazol,95.37841342
4,3,-10,Methylbenzotriazol,41.08267161
4,3,-5,Methylbenzotriazol,52.08826733
4,3,-2,Methylbenzotriazol,
4,3,-30,Metoprolol,4.005602708
4,3,-20,Metoprolol,4.500070847
4,3,-15,Metoprolol,8.659169813
4,3,-10,Metoprolol,
4,3,-5,Metoprolol,
4,3,-2,Metoprolol,
4,3,-30,Metronidazol,4.827649904
4,3,-20,Metronidazol,14.78919314
4,3,-15,Metronidazol,56.44786097
4,3,-10,Metronidazol,
4,3,-5,Metronidazol,
4,3,-2,Metronidazol,
4,3,-30,Naproxen,25.81379414
4,3,-20,Naproxen,4.483488295
4,3,-15,Naproxen,34.6531754
4,3,-10,Naproxen,
4,3,-5,Naproxen,18.92526561
4,3,-2,Naproxen,
4,3,-30,Norfloxacin,
4,3,-20,Norfloxacin,
4,3,-15,Norfloxacin,
4,3,-10,Norfloxacin,
4,3,-5,Norfloxacin,
4,3,-2,Norfloxacin,
4,3,-30,Ofloxacin,
4,3,-20,Ofloxacin,
4,3,-15,Ofloxacin,
4,3,-10,Ofloxacin,
4,3,-5,Ofloxacin,
4,3,-2,Ofloxacin,
4,3,-30,Paracetamol,67.62497299
4,3,-20,Paracetamol,110.5757788
4,3,-15,Paracetamol,250.8270544
4,3,-10,Paracetamol,13.02953547
4,3,-5,Paracetamol,39.04417054
4,3,-2,Paracetamol,
4,3,-30,Primidon,
4,3,-20,Primidon,3.259605294
4,3,-15,Primidon,5.002065626
4,3,-10,Primidon,
4,3,-5,Primidon,
4,3,-2,Primidon,
4,3,-30,Propiconazol,5.582740384
4,3,-20,Propiconazol,6.48840676
4,3,-15,Propiconazol,9.280794184
4,3,-10,Propiconazol,7.334797494
4,3,-5,Propiconazol,6.793879589
4,3,-2,Propiconazol,
4,3,-30,Propranolol,
4,3,-20,Propranolol,
4,3,-15,Propranolol,
4,3,-10,Propranolol,
4,3,-5,Propranolol,
4,3,-2,Propranolol,
4,3,-30,Simvastatin,
4,3,-20,Simvastatin,2.955280855
4,3,-15,Simvastatin,4.825833961
4,3,-10,Simvastatin,
4,3,-5,Simvastatin,
4,3,-2,Simvastatin,
4,3,-30,Sotalol,4.637140822
4,3,-20,Sotalol,
4,3,-15,Sotalol,9.517081928
4,3,-10,Sotalol,
4,3,-5,Sotalol,
4,3,-2,Sotalol,
4,3,-30,Sulfamethoxazol,8.521537748
4,3,-20,Sulfamethoxazol,14.10991264
4,3,-15,Sulfamethoxazol,14.51984566
4,3,-10,Sulfamethoxazol,10.33299386
4,3,-5,Sulfamethoxazol,12.46687441
4,3,-2,Sulfamethoxazol,
4,3,-30,Terbutryn,3.780841603
4,3,-20,Terbutryn,3.556366618
4,3,-15,Terbutryn,4.750369547
4,3,-10,Terbutryn,4.766861608
4,3,-5,Terbutryn,6.443700144
4,3,-2,Terbutryn,
4,3,-30,Trimethoprim,
4,3,-20,Trimethoprim,4.141491124
4,3,-15,Trimethoprim,5.910917152
4,3,-10,Trimethoprim,
4,3,-5,Trimethoprim,
4,3,-2,Trimethoprim,
5,2,-30,Atenolol,3.391859512
5,2,-20,Atenolol,4.52826564
5,2,-15,Atenolol,48.26248435
5,2,-10,Atenolol,3.355188961
5,2,-5,Atenolol,2.812450133
5,2,-2,Atenolol,2.944243789
5,2,-30,Atrazin,19.83463581
5,2,-20,Atrazin,15.15824803
5,2,-15,Atrazin,12.5933129
5,2,-10,Atrazin,12.92475761
5,2,-5,Atrazin,12.26750277
5,2,-2,Atrazin,13.57356224
5,2,-30,Azithromycin,
5,2,-20,Azithromycin,1.881432475
5,2,-15,Azithromycin,15.14708514
5,2,-10,Azithromycin,
5,2,-5,Azithromycin,1.587514692
5,2,-2,Azithromycin,
5,2,-30,Benzotriazol,157.8357985
5,2,-20,Benzotriazol,147.6401581
5,2,-15,Benzotriazol,250.6773612
5,2,-10,Benzotriazol,114.7050166
5,2,-5,Benzotriazol,129.1339594
5,2,-2,Benzotriazol,138.3043122
5,2,-30,Bezafibrat,3.044245237
5,2,-20,Bezafibrat,3.646348623
5,2,-15,Bezafibrat,27.16510135
5,2,-10,Bezafibrat,2.704951997
5,2,-5,Bezafibrat,1.162203054
5,2,-2,Bezafibrat,
5,2,-30,Carbamazepin,39.70878582
5,2,-20,Carbamazepin,34.58514344
5,2,-15,Carbamazepin,41.09662437
5,2,-10,Carbamazepin,27.06939478
5,2,-5,Carbamazepin,25.66604401
5,2,-2,Carbamazepin,29.49895184
5,2,-30,Carbendazim,12.33731825
5,2,-20,Carbendazim,12.38346643
5,2,-15,Carbendazim,15.37166009
5,2,-10,Carbendazim,10.8040921
5,2,-5,Carbendazim,10.45147688
5,2,-2,Carbendazim,11.57087642
5,2,-30,Chloridazon,
5,2,-20,Chloridazon,1.210155366
5,2,-15,Chloridazon,
5,2,-10,Chloridazon,
5,2,-5,Chloridazon,
5,2,-2,Chloridazon,
5,2,-30,Ciprofloxacin,
5,2,-20,Ciprofloxacin,
5,2,-15,Ciprofloxacin,23.5496856
5,2,-10,Ciprofloxacin,
5,2,-5,Ciprofloxacin,
5,2,-2,Ciprofloxacin,
5,2,-30,Clarithromycin,0.763598933
5,2,-20,Clarithromycin,1.425928853
5,2,-15,Clarithromycin,10.67508761
5,2,-10,Clarithromycin,0.895590834
5,2,-5,Clarithromycin,0.745904913
5,2,-2,Clarithromycin,0.843667365
5,2,-30,Clindamycin,
5,2,-20,Clindamycin,
5,2,-15,Clindamycin,5.797206105
5,2,-10,Clindamycin,
5,2,-5,Clindamycin,
5,2,-2,Clindamycin,
5,2,-30,Clofibric acid,
5,2,-20,Clofibric acid,5.082813558
5,2,-15,Clofibric acid,9.754153052
5,2,-10,Clofibric acid,5.689092899
5,2,-5,Clofibric acid,6.980021547
5,2,-2,Clofibric acid,4.396033947
5,2,-30,Diclofenac,
5,2,-20,Diclofenac,2.880813063
5,2,-15,Diclofenac,22.5787095
5,2,-10,Diclofenac,1.468798402
5,2,-5,Diclofenac,
5,2,-2,Diclofenac,1.289401849
5,2,-30,Diuron,
5,2,-20,Diuron,
5,2,-15,Diuron,
5,2,-10,Diuron,
5,2,-5,Diuron,
5,2,-2,Diuron,
5,2,-30,Gabapentin,38.96816079
5,2,-20,Gabapentin,45.62674814
5,2,-15,Gabapentin,179.1533537
5,2,-10,Gabapentin,41.44080753
5,2,-5,Gabapentin,37.16068427
5,2,-2,Gabapentin,37.18003862
5,2,-30,Gemfibrocil,2.242576792
5,2,-20,Gemfibrocil,2.134528341
5,2,-15,Gemfibrocil,7.946603109
5,2,-10,Gemfibrocil,
5,2,-5,Gemfibrocil,
5,2,-2,Gemfibrocil,2.735281325
5,2,-30,Iopamidol,42.83431692
5,2,-20,Iopamidol,
5,2,-15,Iopamidol,
5,2,-10,Iopamidol,
5,2,-5,Iopamidol,
5,2,-2,Iopamidol,
5,2,-30,IPBC,
5,2,-20,IPBC,1.507410016
5,2,-15,IPBC,
5,2,-10,IPBC,
5,2,-5,IPBC,2.049507322
5,2,-2,IPBC,1.540536068
5,2,-30,Irgarol,1.705471679
5,2,-20,Irgarol,1.300661567
5,2,-15,Irgarol,
5,2,-10,Irgarol,1.086076829
5,2,-5,Irgarol,1.495277996
5,2,-2,Irgarol,1.79045687
5,2,-30,Isoproturon,6.053039408
5,2,-20,Isoproturon,4.863671698
5,2,-15,Isoproturon,
5,2,-10,Isoproturon,
5,2,-5,Isoproturon,
5,2,-2,Isoproturon,
5,2,-30,Ketoprofen,
5,2,-20,Ketoprofen,
5,2,-15,Ketoprofen,5.263108453
5,2,-10,Ketoprofen,
5,2,-5,Ketoprofen,
5,2,-2,Ketoprofen,
5,2,-30,Mecoprop,12.23602374
5,2,-20,Mecoprop,12.23134538
5,2,-15,Mecoprop,51.84509253
5,2,-10,Mecoprop,13.38228299
5,2,-5,Mecoprop,14.87044378
5,2,-2,Mecoprop,13.7366678
5,2,-30,Mefenamic acid,
5,2,-20,Mefenamic acid,9.383448559
5,2,-15,Mefenamic acid,47.80607381
5,2,-10,Mefenamic acid,4.160915307
5,2,-5,Mefenamic acid,
5,2,-2,Mefenamic acid,
5,2,-30,Methylbenzotriazol,37.79077953
5,2,-20,Methylbenzotriazol,40.60493464
5,2,-15,Methylbenzotriazol,129.9254238
5,2,-10,Methylbenzotriazol,32.67652569
5,2,-5,Methylbenzotriazol,34.01301412
5,2,-2,Methylbenzotriazol,35.0121788
5,2,-30,Metoprolol,2.173828287
5,2,-20,Metoprolol,3.048948767
5,2,-15,Metoprolol,18.54297731
5,2,-10,Metoprolol,2.035958705
5,2,-5,Metoprolol,1.773728929
5,2,-2,Metoprolol,2.068838332
5,2,-30,Metronidazol,
5,2,-20,Metronidazol,
5,2,-15,Metronidazol,14.62503889
5,2,-10,Metronidazol,
5,2,-5,Metronidazol,
5,2,-2,Metronidazol,
5,2,-30,Naproxen,16.11865883
5,2,-20,Naproxen,5.731363282
5,2,-15,Naproxen,36.44813256
5,2,-10,Naproxen,
5,2,-5,Naproxen,
5,2,-2,Naproxen,
5,2,-30,Norfloxacin,
5,2,-20,Norfloxacin,3.489760542
5,2,-15,Norfloxacin,8.5395369
5,2,-10,Norfloxacin,
5,2,-5,Norfloxacin,
5,2,-2,Norfloxacin,
5,2,-30,Ofloxacin,
5,2,-20,Ofloxacin,
5,2,-15,Ofloxacin,8.897512508
5,2,-10,Ofloxacin,
5,2,-5,Ofloxacin,
5,2,-2,Ofloxacin,
5,2,-30,Paracetamol,14.14501542
5,2,-20,Paracetamol,53.11675474
5,2,-15,Paracetamol,907.6893692
5,2,-10,Paracetamol,30.30129587
5,2,-5,Paracetamol,8.981332011
5,2,-2,Paracetamol,10.58509691
5,2,-30,Primidon,2.093860419
5,2,-20,Primidon,2.767637752
5,2,-15,Primidon,9.077615047
5,2,-10,Primidon,2.58932493
5,2,-5,Primidon,2.823025109
5,2,-2,Primidon,2.804735132
5,2,-30,Propiconazol,6.897776175
5,2,-20,Propiconazol,7.192258791
5,2,-15,Propiconazol,6.455389779
5,2,-10,Propiconazol,5.953258586
5,2,-5,Propiconazol,6.345678435
5,2,-2,Propiconazol,7.037266088
5,2,-30,Propranolol,
5,2,-20,Propranolol,
5,2,-15,Propranolol,8.254495957
5,2,-10,Propranolol,
5,2,-5,Propranolol,
5,2,-2,Propranolol,
5,2,-30,Simvastatin,
5,2,-20,Simvastatin,
5,2,-15,Simvastatin,2.6874013
5,2,-10,Simvastatin,
5,2,-5,Simvastatin,
5,2,-2,Simvastatin,
5,2,-30,Sotalol,4.085514575
5,2,-20,Sotalol,3.151131937
5,2,-15,Sotalol,20.68108012
5,2,-10,Sotalol,2.37014051
5,2,-5,Sotalol,
5,2,-2,Sotalol,
5,2,-30,Sulfamethoxazol,14.53178283
5,2,-20,Sulfamethoxazol,14.91005998
5,2,-15,Sulfamethoxazol,28.14495307
5,2,-10,Sulfamethoxazol,8.906946674
5,2,-5,Sulfamethoxazol,6.203475
5,2,-2,Sulfamethoxazol,6.738123393
5,2,-30,Terbutryn,3.134509167
5,2,-20,Terbutryn,2.880976143
5,2,-15,Terbutryn,2.948370267
5,2,-10,Terbutryn,2.245573285
5,2,-5,Terbutryn,2.862147377
5,2,-2,Terbutryn,3.097644104
5,2,-30,Trimethoprim,2.61427379
5,2,-20,Trimethoprim,2.73746141
5,2,-15,Trimethoprim,17.08273573
5,2,-10,Trimethoprim,1.990310897
5,2,-5,Trimethoprim,1.938778762
5,2,-2,Trimethoprim,2.493644206
5,3,-20,Atenolol,2.733089638
5,3,-15,Atenolol,3.918763268
5,3,-10,Atenolol,3.177997851
5,3,-5,Atenolol,2.851236737
5,3,-2,Atenolol,3.136454551
5,3,-20,Atrazin,14.38550165
5,3,-15,Atrazin,17.07339758
5,3,-10,Atrazin,17.06807258
5,3,-5,Atrazin,15.67609125
5,3,-2,Atrazin,14.97230127
5,3,-20,Azithromycin,
5,3,-15,Azithromycin,1.654487027
5,3,-10,Azithromycin,2.110920033
5,3,-5,Azithromycin,1.814111296
5,3,-2,Azithromycin,
5,3,-20,Benzotriazol,131.0765553
5,3,-15,Benzotriazol,138.811561
5,3,-10,Benzotriazol,159.1989979
5,3,-5,Benzotriazol,145.0620495
5,3,-2,Benzotriazol,124.3867896
5,3,-20,Bezafibrat,1.569042736
5,3,-15,Bezafibrat,2.063369464
5,3,-10,Bezafibrat,2.700161193
5,3,-5,Bezafibrat,2.193806332
5,3,-2,Bezafibrat,1.006819484
5,3,-20,Carbamazepin,29.05001713
5,3,-15,Carbamazepin,32.69279152
5,3,-10,Carbamazepin,32.4692075
5,3,-5,Carbamazepin,29.35477377
5,3,-2,Carbamazepin,26.52085377
5,3,-20,Carbendazim,9.579887115
5,3,-15,Carbendazim,10.98693821
5,3,-10,Carbendazim,11.8898292
5,3,-5,Carbendazim,11.9346082
5,3,-2,Carbendazim,10.71117674
5,3,-20,Chloridazon,1.225383403
5,3,-15,Chloridazon,1.623693185
5,3,-10,Chloridazon,
5,3,-5,Chloridazon,
5,3,-2,Chloridazon,1.140043622
5,3,-20,Ciprofloxacin,
5,3,-15,Ciprofloxacin,
5,3,-10,Ciprofloxacin,
5,3,-5,Ciprofloxacin,3.881108562
5,3,-2,Ciprofloxacin,
5,3,-20,Clarithromycin,0.834970328
5,3,-15,Clarithromycin,0.931120993
5,3,-10,Clarithromycin,1.057527533
5,3,-5,Clarithromycin,0.707610016
5,3,-2,Clarithromycin,0.613960115
5,3,-20,Clindamycin,
5,3,-15,Clindamycin,
5,3,-10,Clindamycin,
5,3,-5,Clindamycin,
5,3,-2,Clindamycin,
5,3,-20,Clofibric acid,7.147541511
5,3,-15,Clofibric acid,14.55119451
5,3,-10,Clofibric acid,3.750311891
5,3,-5,Clofibric acid,8.639942035
5,3,-2,Clofibric acid,4.913424848
5,3,-20,Diclofenac,1.228814383
5,3,-15,Diclofenac,1.34334385
5,3,-10,Diclofenac,1.726144622
5,3,-5,Diclofenac,1.349009299
5,3,-2,Diclofenac,2.325836024
5,3,-20,Diuron,
5,3,-15,Diuron,
5,3,-10,Diuron,
5,3,-5,Diuron,
5,3,-2,Diuron,
5,3,-20,Gabapentin,37.50709757
5,3,-15,Gabapentin,38.15087268
5,3,-10,Gabapentin,43.15911862
5,3,-5,Gabapentin,41.73288463
5,3,-2,Gabapentin,41.43817294
5,3,-20,Gemfibrocil,
5,3,-15,Gemfibrocil,
5,3,-10,Gemfibrocil,
5,3,-5,Gemfibrocil,
